system_id,status,derived_security_status,system_name,system_security,system_sovereignty
30003088,edencom_minor_victory,,欧约纳塔,0.3,艾玛
30003894,edencom_minor_victory,,撒布斯,0.5,艾玛
30004302,edencom_minor_victory,,欧米加,0.2,艾玛
30005074,edencom_minor_victory,,达然,0.2,艾玛
30003570,edencom_minor_victory,,伊尔罗,0.2,盖伦特
30003463,edencom_minor_victory,,伊尔伦杜,0.5,米玛塔尔
30003788,edencom_minor_victory,,印塔基,0.1,盖伦特
30002724,edencom_minor_victory,,爱谢特斯,0.6,盖伦特
30002999,edencom_minor_victory,,莎斯塔尔,0.5,艾玛
30000102,edencom_minor_victory,,戴萨,0.2,艾玛
30003919,edencom_minor_victory,,埃什库,0.3,艾玛
30004978,edencom_minor_victory,,佩门勒,0.5,盖伦特
30004287,edencom_minor_victory,,尤苏巴拉,0.2,艾玛
30002051,edencom_minor_victory,,安赫尔,0.5,米玛塔尔
30003823,edencom_minor_victory,,克宁科,0.1,盖伦特
30005267,edencom_minor_victory,,博达斯伯特,0.5,艾玛
30003587,edencom_minor_victory,,哈尔列尔,0.1,盖伦特
30003904,edencom_minor_victory,,科尔,0.5,艾玛
30005209,edencom_minor_victory,,希贝,0.5,艾玛
30005219,edencom_minor_victory,,西伽,0.5,艾玛
30002755,edencom_minor_victory,,乌赛,0.5,加达里
30003824,edencom_minor_victory,,埃察沃内特,0.6,盖伦特
30002239,edencom_minor_victory,,拉姆米,0.3,艾玛
30003794,edencom_minor_victory,,斯塔克蒙,0.6,盖伦特
30003927,edencom_minor_victory,,扎赫费尤斯,0.2,艾玛
30000109,edencom_minor_victory,,贝尔塔,0.5,艾玛
30000060,edencom_minor_victory,,加纳斯,0.5,艾玛
30000160,edencom_minor_victory,,莱伊森,0.5,加达里
30004999,edencom_minor_victory,,拉底赛迪尔,0.3,盖伦特
30004295,edencom_minor_victory,,克巴,0.5,艾玛
30004231,edencom_minor_victory,,沙卡斯,0.3,艾玛
30004284,edencom_minor_victory,,德苏伦,0.1,艾玛
30003932,edencom_minor_victory,,迪姆但,0.1,艾玛
30004254,edencom_minor_victory,,费尔勒,0.1,艾玛
30002513,edencom_minor_victory,,达马林,0.5,米玛塔尔
30002048,edencom_minor_victory,,贝伊,0.6,米玛塔尔
30003090,edencom_minor_victory,,塞杜萨瑞斯,0.1,艾玛
30003478,edencom_minor_victory,,巴姗,0.3,艾玛
30004289,edencom_minor_victory,,维尼,0.2,艾玛
30003061,edencom_minor_victory,,毛尔梅罗特,0.2,盖伦特
30003078,edencom_minor_victory,,厄尔基尼,0.6,艾玛
30003900,edencom_minor_victory,,哈姆,0.2,艾玛
30002644,edencom_minor_victory,,安贝克,0.5,盖伦特
30003480,edencom_minor_victory,,阿莫德,0.3,艾玛
30001696,edencom_minor_victory,,伊洛,0.6,艾玛
30002772,edencom_minor_victory,,劳洛蒙,0.6,加达里
30005284,edencom_minor_victory,,承诺之地,0.3,艾玛
30005222,edencom_minor_victory,,瑟轮,0.5,艾玛
30005086,edencom_minor_victory,,阿尔察,0.3,艾玛
30003918,edencom_minor_victory,,哈卡纳,0.3,艾玛
30003908,edencom_minor_victory,,巴什雅姆,0.5,艾玛
30000012,edencom_minor_victory,,埃萨伯纳,0.3,艾玛
30003481,edencom_minor_victory,,乌尼西,0.4,艾玛
30003460,edencom_minor_victory,,欧菲卡塔林,0.4,米玛塔尔
30005213,edencom_minor_victory,,赫萨里德,0.4,艾玛
30005308,edencom_minor_victory,,吉夫维特,0.5,盖伦特
30003058,edencom_minor_victory,,欧里德,0.7,盖伦特
30005334,edencom_minor_victory,,铁里耶维,0.8,盖伦特
30002506,edencom_minor_victory,,奥索古尔,0.5,米玛塔尔
30003931,edencom_minor_victory,,萨瑟克,0.1,艾玛
30005255,edencom_minor_victory,,萨法特尔,0.3,艾玛
30004263,edencom_minor_victory,,费舒尔,0.1,艾玛
30000062,edencom_minor_victory,,艾萨恩汀,0.5,艾玛
30002241,edencom_minor_victory,,利姆巴,0.3,艾玛
30003558,edencom_minor_victory,,马蒂玛尔,0.7,艾玛
30001376,edencom_minor_victory,,努尔瓦凯肯,0.8,加达里
30004257,edencom_minor_victory,,哈卡提茨,0.1,艾玛
30004108,edencom_minor_victory,,查尼亚,0.3,艾玛
30000048,edencom_minor_victory,,伊哈尔,0.5,艾玛
30003482,edencom_minor_victory,,密斯塔,0.5,艾玛
30005263,edencom_minor_victory,,莫茨蒂特,0.3,艾玛
30005066,edencom_minor_victory,,克里因,0.2,艾玛
30004268,edencom_minor_victory,,舍恩达,0.5,艾玛
30005236,edencom_minor_victory,,洛南尼姆,0.3,艾玛
30003829,edencom_minor_victory,,瑞纳惹勒,0.3,盖伦特
30005034,edencom_minor_victory,,布里迪,0.4,艾玛
30003074,edencom_minor_victory,,萨塞克,0.5,艾玛
30003809,edencom_minor_victory,,布瑞利斯迪尔,0.5,盖伦特
30001718,edencom_minor_victory,,培耶,0.6,艾玛
30004256,edencom_minor_victory,,厄迪坎姆,0.1,艾玛
30004301,edencom_minor_victory,,安特,0.1,艾玛
30002397,edencom_minor_victory,,赫拉卡,0.6,米玛塔尔
30003854,edencom_minor_victory,,埃拉梅尔,0.2,盖伦特
30001660,edencom_minor_victory,,大布里德,0.6,艾玛
30002079,final_liminality,-0.4,克里拉德,0.2,米玛塔尔
30002652,final_liminality,-0.4,埃拉,0.5,盖伦特
30002411,final_liminality,-0.3,斯卡尔克恩,0.1,米玛塔尔
30005005,final_liminality,-0.5,伊杰巴尼尔,0.5,盖伦特
30000021,final_liminality,-0.8,库哈拉赫,0.2,艾玛
30002797,final_liminality,-0.9,库瓦诺加,0.5,加达里
30031392,final_liminality,-0.4,克莫,0.8,加达里
30001413,final_liminality,-0.2,拿尼,0.8,加达里
